Temperature,Vibration,Power_Usage,Humidity,Machine_Type,Failure_Risk
70.75804558,48.93278565,6.964252507,37.94919489,Mill,0
63.22838288,57.45363068,9.285941598,32.8703561,Mill,0
79.75119733,50.74333729,11.78076633,36.99797323,Mill,0
68.52942618,48.31457014,11.15041003,23.28936126,Lathe,0
61.74502803,46.93298668,11.00133144,23.17087922,Drill,0
66.78614158,48.48765157,10.09954737,29.25515345,Drill,0
74.12931454,48.05911591,10.01412632,32.51392213,Lathe,1
64.36275447,50.85208111,8.679357721,38.98180411,Drill,1
61.77779604,50.80286991,11.39765684,33.53039457,Lathe,0
72.43687211,50.0152301,10.84194589,28.78659362,Drill,1
72.44966571,52.18469085,10.9840377,24.86815396,Mill,0
64.93056825,55.95323137,8.947930315,36.15000286,Drill,0
65.28961694,54.74777068,5.69331416,25.17647287,Lathe,1
72.32049937,42.57551016,12.19430542,38.14234277,Lathe,1
55.51915659,37.23039433,9.042325088,28.57807675,Mill,0
55.92536226,54.67159956,8.274448472,37.95291036,Lathe,0
62.81555779,43.16560651,11.38695782,33.39465645,Drill,1
67.86552848,48.87617299,9.21597472,29.31502255,Drill,1
73.10907566,44.14943487,12.11987277,27.40301814,Mill,0
84.75356217,40.99009781,11.2340119,28.29546061,Lathe,0
78.57659623,52.70731364,11.36713865,32.14158346,Mill,0
68.4006147,53.7957758,7.268088578,30.38578248,Drill,0
69.80983792,47.117448,12.42388797,27.03094296,Mill,0
59.97470635,37.04478854,10.52250106,29.17184295,Lathe,0
69.81486864,47.26877776,9.261445722,30.39288515,Mill,1
67.11341361,51.95902003,10.28677693,19.35632953,Lathe,0
73.2271856,42.60544216,6.447529534,32.29084057,Lathe,0
61.72769056,50.9167996,10.81730562,25.10139388,Drill,1
75.19346514,49.92345075,7.941256984,24.23333798,Drill,1
85.32738913,52.8964575,7.294659428,21.56327826,Drill,0
68.91239852,50.59790184,6.955281628,21.03053751,Lathe,1
74.01711722,45.1346553,12.22537675,23.22276248,Mill,0
76.90143992,55.98285751,8.741473213,26.45489521,Lathe,1
65.98779528,49.20735213,13.06745542,39.76629569,Drill,0
72.24092482,49.8634773,8.928397074,27.37060162,Drill,0
70.12592401,45.3336602,6.585284085,30.88875053,Mill,0
70.97676099,47.78358874,7.76695112,32.00240693,Drill,0
62.26990216,45.57598643,12.47162324,30.65532593,Drill,1
70.24510174,49.1352697,9.688203644,29.6127827,Drill,0
74.97998291,58.5585424,8.903425407,24.02353118,Mill,0
84.51143608,43.14049429,10.32003645,37.25463774,Lathe,1
79.59270826,41.93219301,11.00356547,39.03598322,Drill,0
91.53182458,57.35585164,12.23479763,21.58670653,Mill,1
62.32652437,48.95338161,12.89699846,24.87985705,Drill,1
78.72320637,46.65463631,9.280462708,28.60094829,Mill,0
71.83342006,55.19952344,7.347904628,25.17731103,Drill,1
91.89802933,46.9719223,9.173069678,32.52982777,Mill,0
61.91701715,59.13004857,10.52056101,26.35863899,Drill,1
61.60278158,53.38962936,8.072482148,40.82528034,Lathe,0
64.00607355,47.56044296,8.08569817,35.95274297,Drill,1
48.76104276,60.78654107,10.68757576,31.06287015,Mill,0
64.74244978,46.97142538,9.902695297,35.13493132,Drill,0
62.40867338,53.71047686,10.06559399,35.52950212,Lathe,1
71.50393786,51.4964629,8.483009331,27.18026256,Drill,0
73.41755976,56.50870645,9.539198572,25.91891378,Mill,0
88.76170839,57.80755598,8.151533711,30.39071531,Mill,0
79.50423838,50.16002075,11.78039682,34.30818062,Lathe,0
64.23096344,46.23291065,12.07049867,30.69530199,Mill,0
61.01585329,52.29986071,6.307624276,22.11501759,Drill,0
74.91919172,46.61142315,8.14097828,25.98587778,Drill,0
56.79766793,60.06693624,7.00694149,29.63013568,Drill,0
88.31458766,50.68267666,8.699952131,29.62167198,Mill,0
81.79440121,48.17339224,9.83312406,39.86271088,Drill,0
65.30824348,50.92340153,7.100709561,23.07006029,Drill,0
52.86865471,43.26436855,8.156280374,32.52794621,Drill,0
83.53872374,45.14192981,7.992085256,37.44556554,Lathe,0
68.85460155,56.00206954,10.41453466,41.35724873,Mill,1
82.37816312,46.71552861,10.13868867,27.97801288,Mill,0
54.05572341,44.76544509,8.556524893,32.45714726,Mill,0
64.00624977,52.68326376,10.35364174,32.84880179,Lathe,0
70.052437,55.92852077,8.906639831,30.97740866,Mill,0
70.46980594,53.59476655,9.456689779,29.50577399,Lathe,0
65.49934529,54.98023843,13.34690418,32.17987695,Lathe,0
76.22849932,46.21602456,12.6809221,17.33876957,Mill,0
59.32379571,42.89094667,7.400837526,33.41034745,Drill,1
68.57620515,57.50666826,11.65946484,30.63088952,Drill,0
71.20295632,48.38660081,11.62279311,28.88762552,Mill,1
75.14438834,48.74583492,7.703473422,40.23431098,Mill,0
77.11614878,56.64097071,11.63755529,26.62532991,Lathe,0
58.75357908,52.78115005,13.07586384,27.98462005,Mill,0
54.65885829,52.27943886,7.754910388,39.95776651,Lathe,0
82.77676822,60.82501172,8.164994358,25.83969348,Mill,0
73.32314012,46.78240885,12.03532293,27.24942359,Drill,0
62.51513463,54.63920064,10.54299062,29.26487288,Drill,1
85.51151976,50.28506562,11.10295255,34.20367241,Mill,1
71.15674634,51.34296139,10.68117843,31.03901254,Lathe,0
81.79297184,57.64234213,10.78139184,23.53687326,Drill,1
70.67518481,52.53917878,7.347055743,27.33915718,Lathe,0
90.60747925,52.6914804,12.09463541,26.96322783,Mill,1
87.55340842,55.36253669,12.33917998,29.61389477,Mill,0
67.51035852,48.17523635,9.541218512,32.12921829,Drill,0
79.71570951,45.80395166,9.9130461,32.09102878,Mill,0
76.4537595,44.77595403,6.937784995,21.11994123,Drill,0
83.68631558,40.16821705,11.02850951,35.31970494,Lathe,1
60.35076539,60.28103565,11.14411488,31.26284423,Drill,0
76.8605146,44.48395817,9.875617966,36.92266024,Drill,0
80.58424487,48.89373188,12.24870672,32.22099164,Lathe,0
52.41260514,48.6159335,9.331845538,35.50661479,Drill,0
58.16741487,51.53703349,11.12921185,32.33272656,Drill,0
49.60767822,54.07868606,7.960671323,36.73112878,Mill,0
67.30593166,54.30236744,9.952895698,32.61125318,Lathe,0
77.17542256,47.08461281,9.651291484,29.51042377,Drill,1
85.02357052,49.16439143,10.45061584,41.3621736,Lathe,0
70.7409478,51.41289975,9.260946142,34.44518561,Lathe,1
86.28615546,48.75654437,9.737054809,32.86872211,Drill,0
56.19898542,58.03672788,11.65209434,23.61847792,Mill,1
52.96617561,52.45487476,9.126471526,23.55846191,Lathe,1
69.44452301,53.67438893,6.786845799,31.46357741,Drill,0
73.84065449,53.31440634,13.49916781,30.72760599,Lathe,0
69.67305252,55.86736929,12.76290816,26.92938717,Mill,0
49.325579,50.90510779,7.41547461,30.7049135,Mill,0
69.1087996,43.51584026,11.37941561,37.94313464,Mill,0
56.95530499,51.99843976,8.994050459,33.47701237,Drill,0
76.69672549,46.74321553,10.52697443,24.29495745,Drill,0
73.66598246,47.35691659,10.58844826,29.44245586,Mill,0
60.60120214,52.93182009,9.531184399,25.9751676,Drill,0
64.86133083,56.19141536,8.432468669,28.06150042,Mill,1
59.40786478,50.10635788,8.618917895,27.93192167,Drill,0
69.37320903,51.54416506,8.167616169,27.61177209,Mill,1
79.55142321,58.51107472,8.336355584,23.72432314,Lathe,0
60.14273954,51.2037659,9.86564342,29.36172659,Mill,0
75.04046516,63.00841557,8.568480022,27.19696182,Mill,0
64.69742382,52.82754823,11.36410413,15.35275655,Drill,0
62.07127168,41.1961862,12.97449231,40.26486012,Drill,0
68.9296964,53.76670811,8.839893517,35.44384827,Drill,0
59.64757678,51.90579192,10.478809,28.11849638,Drill,0
64.46350695,56.44876377,10.99937022,30.09409525,Drill,1
58.02122107,53.36590676,10.94400454,24.14172826,Drill,0
89.64725133,49.30772008,10.15191054,38.47861439,Lathe,0
70.35263552,43.87850882,11.48536484,39.48644347,Mill,0
63.00274492,48.95488371,10.96449791,30.78346864,Mill,0
72.13979911,45.74739773,7.524675155,35.11765322,Mill,1
68.8767195,47.09738275,11.73831213,30.87643389,Lathe,1
67.790304,52.94289202,11.77458167,23.31637281,Mill,0
76.141667,58.34952252,8.473427792,27.94088316,Lathe,1
77.5750771,51.97335765,10.07587567,30.65963983,Lathe,0
64.69498852,44.02058469,11.36665799,27.72726141,Lathe,0
64.24181759,52.22301334,9.581372361,28.90673361,Mill,0
67.24948303,55.98315743,12.1459561,29.54300221,Lathe,0
46.98078835,46.95108548,14.72774499,29.59560751,Mill,0
54.84808938,49.32991417,8.428027935,30.26129245,Mill,1
83.66874267,50.07344097,7.237910794,24.69697467,Drill,0
86.44967714,46.07550843,10.60763719,26.41491925,Drill,1
67.5096396,53.24140217,11.44312501,23.57707867,Lathe,0
75.76556963,49.39525926,9.538267252,34.88907775,Lathe,1
73.11250155,52.09766222,12.90652133,19.47176529,Mill,0
100.7888081,45.56253911,7.322788401,35.76795172,Lathe,0
81.19574911,47.8127085,11.38583725,36.93174699,Lathe,1
68.72082409,53.61190679,8.788278358,28.48909707,Mill,0
60.44459559,48.13583424,13.43875581,16.98431456,Lathe,1
53.9355368,58.63481926,13.98503071,28.19344719,Lathe,0
72.03463636,48.00181907,8.466686824,29.67907919,Mill,0
62.43649255,51.12342363,8.900885728,24.9470089,Mill,1
55.7774629,54.66295416,11.71917577,27.42390803,Drill,0
63.53427116,42.90817134,9.2257387,37.65097599,Mill,1
59.18451996,41.19595594,9.909177564,33.32463581,Drill,0
86.87141635,42.37171843,10.05077684,25.37717943,Lathe,1
78.81639757,56.31292052,6.160653688,22.01200415,Mill,1
69.92027359,47.24070927,9.972324508,28.36491341,Mill,0
84.79944139,62.79099643,8.620544452,28.9327161,Mill,1
70.77368308,47.17876201,9.013754355,32.48099594,Lathe,1
61.38715799,50.92275652,12.88726401,27.32341644,Drill,1
85.23124077,57.71054976,7.486986211,32.55749788,Lathe,0
75.38910044,60.03046444,11.62641037,39.6757702,Lathe,0
59.62753846,60.30751788,9.442074139,34.07750511,Mill,0
68.09661322,56.04183115,9.440479663,29.75955746,Drill,0
61.24381747,55.12031263,11.58074379,29.08424764,Lathe,1
56.17200269,52.96263475,10.68010259,28.21663433,Mill,0
79.26177548,53.89180538,11.14122599,35.90320456,Lathe,0
89.0941664,47.24407142,11.93636932,26.86343277,Lathe,0
56.01432426,45.90900558,9.337383234,30.22611354,Mill,0
75.62969237,49.98312771,8.775526531,30.25598951,Mill,1
63.49357431,49.14907689,7.829698947,27.49107904,Drill,1
65.12874616,47.73385975,8.34917894,23.13767226,Lathe,0
64.07606076,53.48193724,15.89818885,31.61487252,Mill,0
61.3600923,54.77652604,12.48935916,29.69498014,Mill,0
70.48521628,50.44203443,7.297851268,32.50120235,Drill,1
61.69049884,57.38765041,7.355084087,27.33199847,Drill,0
72.70456826,44.29155443,10.96373212,36.10410649,Mill,1
69.49761891,49.0317027,11.09452959,25.61613109,Drill,1
67.61051953,46.4158884,11.09776767,38.56020142,Mill,0
60.92436338,40.66731691,9.490088413,21.26181745,Lathe,0
64.23228669,49.58659657,9.74909148,32.17385032,Drill,0
77.55391226,49.39126246,10.65575905,32.37715341,Lathe,0
75.00917188,57.56724872,10.17178601,26.02221466,Lathe,0
60.22444755,53.15405842,5.561399255,32.12196969,Lathe,1
70.99332305,44.87906588,9.540400739,36.39759335,Mill,0
77.51387123,59.27046283,8.297187131,18.9159058,Lathe,0
53.30594719,56.10516848,10.35042284,32.51372404,Lathe,0
75.43360192,52.91048852,15.97051801,17.5336459,Lathe,1
63.37376241,48.86757951,10.73496333,25.17167598,Mill,0
75.70598669,45.20280382,9.372940628,38.14583182,Lathe,0
62.36740843,48.13896612,11.843603,27.09108983,Lathe,0
51.95117899,55.4437431,10.96537577,24.13060018,Drill,1
53.72457562,59.42293153,10.84018898,29.01031136,Mill,0
70.48084947,57.71621764,11.21370119,40.33953169,Lathe,0
72.59722502,47.55575289,14.11308713,20.84158876,Drill,1
60.95683375,44.40191283,7.738223129,24.74345044,Mill,0
76.38592459,50.70443123,10.94726415,37.48715842,Mill,0
53.38479938,41.15780317,8.14723774,39.28851172,Mill,0
69.33920201,51.61583857,11.11102529,29.48284388,Mill,0
57.889838,49.26198707,8.162626977,23.80473649,Mill,0
63.48163892,47.66981749,9.165266373,40.47921751,Mill,1
70.47398671,42.02648466,9.409820172,37.97221196,Lathe,1
61.39586635,52.56800053,11.95163344,33.39473494,Lathe,0
66.15444456,47.3364958,11.83690889,25.93798826,Lathe,0
80.06292809,44.15041582,7.508565247,29.7548533,Lathe,0
64.2310813,35.63868893,10.10986822,29.19819959,Drill,0
78.35692112,49.86242547,8.580840291,31.65425652,Lathe,0
58.70293145,58.86125798,7.482990179,37.25500719,Mill,0
75.29804178,58.30629607,9.565965899,34.39708521,Lathe,0
84.41568621,47.71451872,9.383034423,24.61311962,Lathe,0
45.283555,46.9889397,14.85343297,36.88248225,Mill,0
62.03104745,52.34387128,10.86591965,31.5656607,Lathe,1
75.77072127,45.0080728,7.244764998,33.43532898,Lathe,1
67.96954614,51.5089595,8.870451992,37.3327043,Lathe,0
73.71145873,53.83040139,12.04276659,24.44209875,Drill,1
63.96014813,56.13466612,14.17688555,29.82087211,Lathe,1
70.86589787,49.49922962,6.828033376,27.34272724,Mill,0
68.44322765,48.98163125,6.24015123,22.16070287,Mill,0
81.67782062,45.61008707,13.74193035,31.73354989,Lathe,0
72.54420843,45.86559823,10.77922835,42.55778276,Lathe,0
73.37602662,48.86760554,8.263414536,20.79961128,Lathe,0
65.88123034,51.83682753,11.06925817,29.83859694,Mill,0
65.12393776,54.56792313,4.728504522,33.20271468,Mill,0
65.67441812,45.98410525,10.00675101,30.61539101,Drill,0
73.94452142,57.46344284,10.65564235,29.43435974,Drill,1
65.79015519,48.64438199,11.84854028,23.50391818,Drill,0
72.89774857,49.89316353,7.972208095,31.16393371,Mill,0
90.75400799,46.2639416,10.17137432,26.21618011,Drill,0
78.71124703,37.8787987,8.149150748,19.05039148,Lathe,0
66.73976468,54.42022698,10.51076751,35.9729611,Lathe,0
82.01213922,53.68421949,8.209307355,34.7919291,Mill,0
65.91924627,48.59336221,9.183798322,30.25830488,Drill,1
49.61875465,50.33495359,8.00836921,31.14537344,Lathe,0
59.91913689,52.57969609,11.30227248,35.37159006,Mill,0
51.29208079,42.18727072,11.71690223,31.12169828,Drill,1
66.48486516,47.35473661,9.53075886,34.52008777,Lathe,0
70.18418379,53.9713234,10.07647599,28.512589,Drill,1
86.76437312,43.72855288,7.102817171,36.55991869,Mill,1
73.26927374,51.46778966,9.400646704,31.60392863,Drill,0
67.80899471,43.21709098,9.899590766,30.97025972,Mill,0
78.29405581,52.33214991,15.24158618,23.64969456,Drill,0
47.88864691,49.82179259,7.776065948,31.43477927,Lathe,0
72.35614558,41.92434092,12.92835448,25.84022541,Mill,0
77.70865194,55.82369677,11.99371755,26.80858637,Mill,0
55.21413754,46.32704212,10.56127281,25.92312186,Mill,0
81.43754043,45.94873781,13.51724097,24.66882534,Drill,0
73.38496407,51.00284599,10.74421095,40.62385702,Drill,0
65.84712086,55.74318675,10.77831839,36.65669531,Lathe,1
76.32781866,44.92089091,9.893758694,39.60183751,Mill,1
92.70692858,50.30839925,12.44713776,23.8855249,Mill,1
71.81866255,52.1440825,12.19293847,30.35626875,Drill,1
72.48220586,53.46552804,8.748645425,23.53246187,Drill,1
65.406391,50.88220778,7.361505611,26.52152561,Lathe,0
61.50155631,48.1648608,9.594038725,25.40936508,Lathe,0
78.30335817,45.8620489,8.399922871,36.19792003,Drill,0
61.43916174,50.43071942,9.872950851,28.01885161,Mill,0
70.71566237,44.63930494,12.47487627,35.34189667,Lathe,1
65.22342553,35.39324758,9.08539669,33.02060445,Drill,1
74.78979826,52.18279902,9.914353237,41.51819376,Drill,0
73.33662105,54.51967421,10.11604547,22.60277888,Mill,0
80.37539944,38.18533782,11.69686176,36.2961662,Drill,1
64.89983601,44.95134648,5.506221332,35.73220435,Drill,0
67.30125065,53.09577131,8.78659941,25.13310581,Lathe,0
60.21236284,60.28747735,10.42256738,35.03566668,Drill,1
65.5570674,50.10396854,12.40015791,31.68072482,Drill,0
73.77300493,46.35998529,9.016195105,28.8626187,Lathe,0
77.56988617,49.08551779,6.246894588,25.88032257,Mill,0
60.77834676,56.8743821,11.23942289,26.40445274,Mill,0
78.6960592,46.7701791,8.729275222,40.24906048,Lathe,1
83.55637859,46.00403997,7.620666682,30.00341409,Lathe,0
74.13434903,47.58628239,8.751309221,33.91065001,Mill,1
88.76795813,45.23335696,9.630949285,26.04550309,Mill,0
62.26210801,50.61335158,8.790510671,26.10073527,Mill,0
57.55345297,58.12339229,5.588867886,35.40992405,Mill,1
52.21279751,51.61539637,11.79413239,23.25211894,Mill,0
84.96044311,48.73823249,12.54975008,27.92393116,Lathe,0
76.54365656,48.54094366,11.30304398,30.17013706,Drill,0
69.44415329,42.18404596,7.724628659,30.55686301,Mill,0
72.79968626,54.41554889,9.597016932,29.10453357,Mill,0
58.74510953,49.61081401,9.98695737,31.97909891,Drill,1
94.4575198,49.09760043,11.19758878,33.46427878,Drill,0
71.29221182,65.96553784,11.33668098,33.67318773,Drill,0
71.09394795,51.49376454,8.531652402,25.07098096,Drill,1
77.25766624,46.24104475,10.16399111,28.57922451,Drill,1
74.81009232,47.86821202,10.91456081,35.97381431,Drill,0
72.23884024,55.74222855,12.91164464,34.47323594,Lathe,0
62.09525545,50.56635205,11.40901308,23.13570274,Drill,0
74.71468357,42.80861011,11.57811337,31.7573995,Drill,0
88.82024496,54.59614467,10.16765326,20.10887375,Lathe,1
83.45420046,46.65927957,12.82091829,30.23467451,Drill,1
85.93186627,59.36648888,10.81952559,39.48883508,Mill,0
64.88784324,55.40024033,8.27782418,25.26053641,Mill,0
60.1039518,47.76339052,12.80673994,25.82838477,Drill,1
68.7421308,56.40508181,11.39580655,33.82014891,Lathe,0
70.55724912,50.33927755,9.113911958,22.28599242,Mill,0
80.94191518,54.26386838,9.041014065,26.83622485,Lathe,1
53.0753537,52.42366409,10.59315109,32.98220569,Mill,0
85.29550319,45.76821673,10.92636959,26.82857076,Drill,0
68.41992101,46.78225084,10.39458453,28.82015006,Lathe,0
65.7311893,55.14980409,10.62261735,33.72092855,Lathe,1
59.87895625,48.32612334,13.39991475,32.10773042,Lathe,0
53.45143328,47.98175768,12.1430863,31.33409198,Mill,1
78.23170584,45.2243871,10.38127118,28.3043886,Mill,1
70.73317967,52.11799533,11.88262116,31.85030558,Mill,0
57.100391,60.3126246,7.934952193,29.3813366,Drill,0
57.04921228,44.66233543,10.7958541,32.28902805,Mill,1
66.64215301,50.12109728,13.6186127,27.51533987,Drill,0
86.69021525,57.06110278,9.563908209,29.08715513,Lathe,0
67.40408649,49.60179304,8.304732143,25.05021104,Lathe,0
54.96857047,52.26185898,8.695822223,29.82496195,Drill,1
67.54256936,44.68803236,7.820733925,25.94499568,Mill,0
67.2727643,52.14153549,8.430476184,24.42976775,Drill,0
43.03113357,49.06427867,9.258983803,31.29330574,Lathe,0
69.45705133,54.92864998,7.188865962,31.06369888,Lathe,0
67.6906547,55.93693026,10.03123667,33.91436867,Drill,0
76.96206365,62.94781821,11.80455435,27.84437215,Mill,0
88.48956095,52.89816587,8.18448764,32.04026423,Mill,0
81.2656503,51.62898158,13.03856785,32.75398786,Drill,0
67.31111309,50.97192151,11.02158418,32.22386904,Drill,0
58.93474091,48.23416854,12.06116117,25.87173159,Mill,0
95.73359803,51.69241922,8.684330892,30.74681741,Lathe,0
70.59218434,48.52299295,11.70905045,31.82070148,Drill,0
70.13929292,50.84230488,7.816132199,30.03589233,Mill,0
69.75874913,56.58798768,11.780495,19.56761171,Mill,0
71.98084761,44.96728717,10.34367868,30.80244812,Lathe,0
68.55639588,55.69939281,11.10650244,41.0626552,Lathe,0
64.26337993,56.58557534,7.648810789,28.19980366,Lathe,1
64.53141059,49.40965737,8.209860315,26.35961451,Lathe,0
69.6724673,39.3907255,11.19445644,31.8667428,Lathe,0
64.56575229,46.96089006,8.103303992,31.56189105,Drill,0
62.87154217,56.48497273,10.92641258,35.96367583,Mill,0
71.06430228,49.88565969,7.265724387,23.71065922,Drill,0
