ZIP,propertyType,propertyGlobalType,bedrooms,bathrooms,sizeSqFeetMax,pricePerSqFoot(k),price(M)
SW8,Apartment,Flat,5.0,4.0,3114.0,3.08,9.601
SW8,Apartment,Flat,5.0,6.0,3114.0,3.08,9.601
SW3,Terraced,House,6.0,7.0,3645.0,2.65,9.65
SW1W,Apartment,Flat,4.0,4.0,2392.0,4.07,9.74
SW10,Apartment,Flat,5.0,4.0,4208.0,2.31,9.7
SW6,Terraced,House,6.0,4.0,2689.0,1.39,3.75
SW1W,Apartment,Flat,4.0,4.0,2392.0,4.07,9.74
SE1,Apartment,Flat,3.0,4.0,3345.0,2.77,9.25
W8,Flat,Flat,4.0,3.0,2814.0,3.18,8.95
NW8,Flat,Flat,6.0,6.0,3690.0,2.39,8.825
NW8,Apartment,Flat,6.0,6.0,3690.0,2.39,8.825
NW8,Apartment,Flat,6.0,6.0,3690.0,2.39,8.825
NW8,Apartment,Flat,6.0,6.0,3700.0,2.39,8.825
SW1X,Apartment,Flat,4.0,4.0,3486.0,2.57,8.95
N2,Detached,House,7.0,6.0,7661.0,1.17,8.95
N6,Detached,House,6.0,6.0,6900.0,1.3,8.95
NW3,Apartment,Flat,4.0,3.0,3599.0,2.49,8.95
W1K,Apartment,Flat,3.0,4.0,3398.0,2.63,8.95
NW11,Detached,House,10.0,10.0,12616.0,0.71,8.95
W8,Terraced,House,5.0,4.0,6146.0,1.46,8.95
W1K,Apartment,Flat,3.0,3.0,2461.0,3.64,8.95
W1K,Penthouse,Flat,5.0,2.0,1055.0,8.48,8.95
St John's Wood NW8,House,House,6.0,5.0,4565.0,1.96,8.95
W1K,Apartment,Flat,4.0,4.0,3228.0,2.77,8.95
W1G,House,House,3.0,3.0,2717.0,3.29,8.95
W1K,Apartment,Flat,3.0,3.0,2700.0,3.31,8.95
NW8,Detached,House,6.0,5.0,4565.0,1.96,8.95
SW3,Terraced,House,4.0,3.0,2917.0,3.07,8.95
W8,Terraced,House,5.0,3.0,3846.0,2.34,8.995
SW3,Terraced,House,5.0,3.0,2917.0,3.07,8.95
W1U,Apartment,Flat,3.0,3.0,2861.0,3.15,9.0
SW10,House,House,7.0,5.0,4812.0,1.87,8.99995
SW11,Apartment,Flat,6.0,7.0,6003.0,1.5,9.0
W1U,Apartment,Flat,3.0,3.0,2891.0,3.11,9.0
SW10,Terraced,House,8.0,5.0,5257.0,1.71,9.0
SW7,Flat,Flat,3.0,3.0,2731.0,3.3,9.0
SW11,Penthouse,Flat,6.0,7.0,5930.0,1.52,9.0
W2,Apartment,Flat,3.0,3.0,2386.0,3.77,9.0
E16,Flat,Flat,2.0,2.0,992.0,0.58,0.575
W1G,House,House,5.0,4.0,4182.0,2.15,9.0
W1S,Flat,Flat,2.0,2.0,1164.0,7.04,8.2
NW11,Detached,House,6.0,6.0,5497.0,1.55,8.5
W1K,Flat,Flat,3.0,3.0,2163.0,3.93,8.5
W1K,Flat,Flat,4.0,4.0,2868.0,2.96,8.5
NW3,Detached,House,5.0,4.0,3467.0,2.45,8.5
W1H,Apartment,Flat,6.0,6.0,4101.0,2.07,8.5
SW13,Detached,House,7.0,6.0,6179.0,1.38,8.5
EC2A,Penthouse,Flat,3.0,3.0,2990.0,2.88,8.625
W8,Terraced,House,5.0,5.0,3890.0,2.22,8.65
SW7,Apartment,Flat,4.0,4.0,4456.0,1.96,8.75
SW1A,Apartment,Flat,2.0,2.0,1425.0,6.14,8.75
N2,Detached,House,8.0,7.0,14999.0,0.58,8.75
SW1X,Apartment,Flat,3.0,4.0,2427.0,3.61,8.75
SW11,Penthouse,Flat,4.0,4.0,2602.0,3.36,8.75
SW1X,Penthouse,Flat,3.0,3.0,3060.0,2.86,8.75
SW1X,Apartment,Flat,3.0,3.0,2612.0,3.35,8.75
SW11,Flat,Flat,3.0,3.0,2841.0,3.08,8.75
W1U,Flat,Flat,3.0,2.0,1400.0,6.29,8.8
NW8,Apartment,Flat,6.0,6.0,3700.0,2.39,8.825
NW4,Flat,Flat,2.0,1.0,1012.0,0.47,0.475
SW10,Flat,Flat,5.0,5.0,3186.0,2.67,8.5
SW7,Apartment,Flat,3.0,3.0,2734.0,3.11,8.5
W1J,House,House,5.0,3.0,3794.0,2.24,8.5
W1K,Apartment,Flat,3.0,3.0,2029.0,4.19,8.5
W1U,Flat,Flat,3.0,3.0,2012.0,4.22,8.5
NW1,Penthouse,Flat,3.0,4.0,5979.0,1.42,8.5
W1K,Apartment,Flat,4.0,4.0,2595.0,3.28,8.5
W11,House,House,5.0,5.0,3500.0,2.43,8.5
NW1,Apartment,Flat,3.0,2.0,5979.0,1.42,8.5
W1K,Apartment,Flat,3.0,4.0,2163.0,3.93,8.5
W1H,Flat,Flat,6.0,6.0,4106.0,2.07,8.5
W1J,House,House,5.0,7.0,4230.0,2.01,8.5
W1K,Flat,Flat,4.0,4.0,2842.0,2.99,8.5
N6,Detached,House,5.0,4.0,6500.0,1.31,8.5
W8,Apartment,Flat,3.0,4.0,2584.0,3.19,8.25
W1K,Penthouse,Flat,3.0,3.0,3198.0,2.58,8.25
W12,Penthouse,Flat,4.0,3.0,4068.0,2.03,8.25
SW1X,Terraced,House,5.0,5.0,3122.0,2.66,8.3
SW1X,Apartment,Flat,4.0,4.0,2357.0,3.52,8.3
WC1A,Apartment,Flat,3.0,3.0,2133.0,3.9,8.325
W1K,Flat,Flat,5.0,2.0,3466.0,2.44,8.45
W1K,Flat,Flat,5.0,4.0,3466.0,2.44,8.45
W1K,Apartment,Flat,5.0,2.0,3466.0,2.44,8.45
W1K,Apartment,Flat,3.0,3.0,2479.0,3.37,8.35
W11,Apartment,Flat,5.0,5.0,4018.0,2.1,8.45
W1K,Apartment,Flat,5.0,3.0,3466.0,2.44,8.45
W2,House,House,6.0,5.0,4927.0,1.73,8.5
W11,Flat,Flat,5.0,4.0,4008.0,2.11,8.45
W1K,Flat,Flat,5.0,2.0,3466.0,2.44,8.45
SW8,Apartment,Flat,3.0,3.0,3360.0,2.53,8.5
NW1,Flat,Flat,3.0,3.0,5979.0,1.42,8.5
N20,Flat,Flat,3.0,2.0,1231.0,0.56,0.695
SW8,Flat,Flat,5.0,4.0,3031.0,2.6,7.87
SW8,Flat,Flat,5.0,4.0,3057.0,2.57,7.87
London SW8,Apartment,Flat,5.0,4.0,3059.0,2.57,7.87
W8,Penthouse,Flat,3.0,3.0,2103.0,3.77,7.92
SW11,Flat,Flat,5.0,5.0,3393.0,2.34,7.95
SW3,Terraced,House,7.0,6.0,3951.0,2.01,7.95
W2,Flat,Flat,4.0,3.0,4525.0,1.76,7.95
SW1X,Apartment,Flat,3.0,3.0,2029.0,3.92,7.95
SW3,Terraced,House,4.0,4.0,4277.0,1.86,7.95
SW1X,House,House,4.0,4.0,2810.0,2.83,7.95
SW11,Penthouse,Flat,5.0,5.0,3498.0,2.27,7.95
St John's Wood NW8,Detached,House,5.0,4.0,3400.0,2.34,7.95
W1G,Terraced,House,4.0,6.0,7150.0,1.11,7.95
W1K,Flat,Flat,4.0,4.0,3565.0,2.23,7.95
SW1X,Apartment,Flat,3.0,3.0,1980.0,4.02,7.95
N2,Detached,House,7.0,7.0,6840.0,1.16,7.95
W1S,Flat,Flat,3.0,3.0,2014.0,3.95,7.95
W1U,Penthouse,Flat,4.0,3.0,3737.0,2.13,7.95
W2,Apartment,Flat,3.0,3.0,2637.0,3.01,7.95
W8,Terraced,House,5.0,4.0,3175.0,2.5,7.95
SW7,Terraced,House,5.0,4.0,3100.0,2.56,7.95
SW1X,Terraced,House,5.0,4.0,3226.0,2.48,8.0
SW3,Apartment,Flat,4.0,4.0,3571.0,2.23,7.95
WC1N,Terraced,House,6.0,5.0,5520.0,1.45,8.0
W2,Terraced,House,8.0,7.0,5523.0,1.44,7.95
NW8,House,House,5.0,4.0,3393.0,2.34,7.95
W2,Apartment,Flat,4.0,4.0,4186.0,1.9,7.95
W1U,Penthouse,Flat,4.0,3.0,4044.0,1.97,7.95
NW8,Detached,House,5.0,4.0,3400.0,2.34,7.95
WC2E,Penthouse,Flat,3.0,4.0,3012.0,2.66,8.0
SW3,Terraced,House,5.0,6.0,4445.0,1.79,7.95
WC2E,Apartment,Flat,3.0,3.0,3013.0,2.66,8.0
N20,Detached,House,7.0,8.0,10228.0,0.78,8.0
SW3,Terraced,House,6.0,6.0,3628.0,2.19,7.95
SE8,Apartment,Flat,2.0,2.0,871.0,0.63,0.55
W1S,Apartment,Flat,3.0,4.0,1280.0,6.25,8.0
W11,Terraced,House,5.0,5.0,3774.0,2.12,8.0
SW1X,Terraced,House,4.0,4.0,2810.0,2.83,7.95
W2,Penthouse,Flat,3.0,3.0,1918.0,4.14,7.95
SW1A,Flat,Flat,2.0,2.0,1424.0,5.62,8.0
N2,Apartment,Flat,3.0,2.0,3292.0,2.42,7.98
SW8,Flat,Flat,5.0,5.0,3059.0,2.62,8.0
SW1A,Apartment,Flat,2.0,2.0,1700.0,4.7,7.995
W1H,Terraced,House,9.0,7.0,4511.0,1.77,7.995
NW3,Detached,House,5.0,3.0,4300.0,1.86,8.0
SW1A,Apartment,Flat,2.0,2.0,1706.0,4.69,7.995
SW6,Penthouse,Flat,3.0,4.0,5381.0,1.49,8.0
NW3,Detached,House,5.0,5.0,4300.0,1.86,8.0
NW2,Detached,House,13.0,10.0,10127.0,0.79,8.0
NW2,House,House,13.0,11.0,10192.0,0.78,8.0
SW1X,Terraced,House,4.0,4.0,2934.0,2.73,8.0
W2,Apartment,Flat,1.0,1.0,696.0,1.51,1.05
SW8,Flat,Flat,5.0,4.0,3027.0,2.66,8.044
SW11,Penthouse,Flat,4.0,3.0,4795.0,1.67,8.0
London SW8,Apartment,Flat,5.0,4.0,3059.0,2.63,8.044
SW8,Flat,Flat,5.0,4.0,2949.0,2.73,8.044
SW1X,Apartment,Flat,5.0,5.0,4399.0,1.84,8.1
W1J,Flat,Flat,2.0,3.0,1658.0,4.92,8.15
W1J,Apartment,Flat,2.0,2.0,1641.0,5.0,8.2
SW3,Terraced,House,4.0,3.0,3111.0,2.6,8.1
W1J,Flat,Flat,2.0,3.0,1658.0,4.95,8.2
NW6,Apartment,Flat,2.0,1.0,642.0,1.17,0.75
SW7,Penthouse,Flat,4.0,4.0,3423.0,2.26,7.75
NW3,Detached,House,5.0,4.0,6344.0,1.22,7.75
SW7,House,House,6.0,4.0,4094.0,1.83,7.5
SW1P,Apartment,Flat,9.0,9.0,4474.0,1.68,7.5
W2,Apartment,Flat,5.0,5.0,2926.0,2.56,7.5
London SW8,Penthouse,Flat,3.0,4.0,4075.0,1.84,7.5
N21,Detached,House,6.0,6.0,12500.0,0.6,7.5
SW5,Terraced,House,5.0,6.0,4040.0,1.88,7.6
N21,Detached,House,6.0,6.0,12500.0,0.6,7.5
SW8,Apartment,Flat,5.0,3.0,3060.0,2.48,7.6
SW11,Penthouse,Flat,3.0,3.0,2825.0,2.69,7.6
W1D,Terraced,House,5.0,6.0,6236.0,1.23,7.65
SW19,Detached,House,8.0,5.0,7568.0,1.01,7.65
SW3,Terraced,House,6.0,4.0,3287.0,2.33,7.65
SW19,Detached,House,8.0,5.0,7754.0,0.99,7.65
SW8,Flat,Flat,5.0,4.0,3057.0,2.52,7.696
SW8,Flat,Flat,5.0,4.0,3059.0,2.52,7.696
SW1X,Apartment,Flat,2.0,2.0,1772.0,4.37,7.75
N2,Apartment,Flat,3.0,3.0,3155.0,2.46,7.75
SW19,Detached,House,8.0,3.0,7787.0,1.0,7.75
SW19,Detached,House,7.0,6.0,5683.0,1.36,7.75
SW3,Apartment,Flat,3.0,3.0,1902.0,4.07,7.75
SW19,Detached,House,7.0,6.0,5683.0,1.36,7.75
SW10,House,House,4.0,4.0,3704.0,2.09,7.75
NW3,Detached,House,5.0,4.0,6344.0,1.22,7.75
SW7,Terraced,House,5.0,3.0,3280.0,2.36,7.75
SW7,Penthouse,Flat,4.0,4.0,3500.0,2.21,7.75
SW7,Terraced,House,5.0,3.0,3341.0,2.32,7.75
SW7,Terraced,House,5.0,4.0,3763.0,2.06,7.75
SW7,Apartment,Flat,3.0,3.0,2105.0,3.71,7.8
W2,Apartment,Flat,3.0,3.0,2106.0,3.7,7.8
W8,Flat,Flat,3.0,3.0,2729.0,2.86,7.8
SW7,Apartment,Flat,3.0,3.0,2013.0,3.87,7.8
SW8,Flat,Flat,5.0,5.0,3059.0,2.55,7.8
W1S,Flat,Flat,3.0,3.0,1604.0,4.89,7.85
W1U,Flat,Flat,3.0,4.0,1873.0,4.19,7.85
NW8,Penthouse,Flat,3.0,3.0,2637.0,2.84,7.495
W1U,Apartment,Flat,3.0,2.0,1878.0,3.88,7.295
NW8,Flat,Flat,3.0,3.0,2637.0,2.84,7.495
W1U,Apartment,Flat,3.0,4.0,1951.0,3.74,7.295
NW8,Apartment,Flat,3.0,3.0,2637.0,2.84,7.495
SW7,Terraced,House,6.0,4.0,3870.0,1.94,7.495
SW19,Detached,House,11.0,6.0,5680.0,1.32,7.495
W1U,Apartment,Flat,3.0,3.0,1873.0,3.89,7.295
WC1A,Apartment,Flat,3.0,4.0,2133.0,3.52,7.5
W1U,Flat,Flat,3.0,3.0,1873.0,3.89,7.295
W1U,Apartment,Flat,4.0,3.0,1878.0,3.88,7.295
W11,Flat,Flat,4.0,4.0,3621.0,2.07,7.5
SW1A,Flat,Flat,3.0,3.0,2261.0,3.32,7.5
SW7,Terraced,House,5.0,5.0,4462.0,1.64,7.3
SW1E,Apartment,Flat,3.0,3.0,3158.0,2.31,7.3
W1U,Apartment,Flat,3.0,3.0,1878.0,3.88,7.295
SW1X,Flat,Flat,1.0,2.0,990.0,7.58,7.5
Knightsbridge SW7,Apartment,Flat,6.0,5.0,2905.0,2.58,7.5
SW1E,Apartment,Flat,3.0,3.0,3158.0,2.31,7.3
SW3,Terraced,House,4.0,3.0,3147.0,2.38,7.5
SW13,Detached,House,8.0,4.0,6412.0,1.17,7.5
SW1E,Apartment,Flat,3.0,3.0,3158.0,2.31,7.3
SW10,Penthouse,Flat,6.0,6.0,4054.0,1.81,7.35
W8,Terraced,House,7.0,7.0,4775.0,1.57,7.5
NW8,Flat,Flat,4.0,4.0,4036.0,1.86,7.5
SW10,Apartment,Flat,6.0,7.0,4064.0,1.81,7.35
N2,Apartment,Flat,3.0,3.0,3234.0,2.27,7.35
W2,Terraced,House,4.0,4.0,3412.0,2.15,7.35
W11,Apartment,Flat,4.0,4.0,3686.0,2.03,7.5
East Finchley N2,Detached,House,6.0,6.0,6565.0,1.14,7.5
TW9,Detached,House,10.0,2.0,7150.0,1.05,7.5
NW3,Detached,House,3.0,3.0,4607.0,1.63,7.5
London SW8,Apartment,Flat,5.0,4.0,2741.0,2.69,7.364
N21,Detached,House,6.0,6.0,12500.0,0.6,7.5
W1S,Apartment,Flat,3.0,3.0,1341.0,5.59,7.5
SE1,Apartment,Flat,3.0,3.0,2746.0,2.69,7.398
W2,Apartment,Flat,3.0,3.0,1919.0,3.86,7.4
W14,Penthouse,Flat,2.0,3.0,2649.0,2.79,7.4
Notting Hill W11,Terraced,House,3.0,4.0,3094.0,2.42,7.5
SE1,Apartment,Flat,3.0,3.0,2273.0,3.3,7.49
SW3,Flat,Flat,5.0,3.0,2432.0,3.06,7.45
SW10,Flat,Flat,5.0,5.0,3280.0,2.19,7.1875
W1G,Apartment,Flat,4.0,4.0,3427.0,2.12,7.25
SW1X,Flat,Flat,3.0,3.0,1528.0,4.55,6.95
W1K,Apartment,Flat,2.0,2.0,1504.0,4.62,6.95
SW3,Apartment,Flat,3.0,3.0,2470.0,2.81,6.95
N2,Apartment,Flat,3.0,3.0,4190.0,1.66,6.95
TW10,Detached,House,7.0,6.0,6854.0,1.01,6.95
SW3,Flat,Flat,4.0,4.0,3082.0,2.26,6.95
NW8,Apartment,Flat,4.0,4.0,2531.0,2.75,6.95
W1K,Apartment,Flat,2.0,2.0,1504.0,4.62,6.95
N1,House,House,6.0,6.0,12809.0,0.54,6.95
SW1X,Terraced,House,3.0,3.0,1948.0,3.57,6.95
W8,Terraced,House,5.0,4.0,3254.0,2.14,6.95
NW1,Terraced,House,4.0,3.0,4169.0,1.67,6.95
SW1W,House,House,5.0,5.0,3494.0,1.99,6.95
SW7,Terraced,House,5.0,3.0,3009.0,2.31,6.95
NW7,Detached,House,5.0,3.0,6181.0,1.12,6.95
SW3,Terraced,House,3.0,2.0,3797.0,1.83,6.95
Belgravia SW1W,Apartment,Flat,7.0,7.0,2610.0,2.68,6.99
SW6,Flat,Flat,3.0,3.0,3425.0,2.04,6.995
SW1X,House,House,4.0,3.0,4038.0,1.72,6.95
W1S,Apartment,Flat,2.0,3.0,1272.0,5.66,7.2
SW7,Flat,Flat,4.0,4.0,3446.0,2.09,7.2
W2,Apartment,Flat,2.0,3.0,1668.0,4.32,7.2
SW7,Apartment,Flat,4.0,4.0,3446.0,2.09,7.2
SW1X,Terraced,House,6.0,5.0,3295.0,2.12,6.995
SW11,Apartment,Flat,4.0,4.0,3062.0,2.28,6.995
SW3,Flat,Flat,5.0,3.0,3175.0,2.28,7.25
TW1,Detached,House,9.0,6.0,8494.0,0.82,6.995
N20,Detached,House,6.0,5.0,6752.0,1.07,7.25
SW18,Detached,House,8.0,6.0,7058.0,1.03,7.25
W1U,Terraced,House,12.0,3.0,8793.0,0.8,7.0
SW1X,Terraced,House,4.0,4.0,1964.0,3.69,7.25
N2,Detached,House,5.0,5.0,5210.0,1.34,7.0
N20,House,House,6.0,4.0,6752.0,1.07,7.25
SE1,Apartment,Flat,4.0,5.0,2584.0,2.81,7.25
SW7,Flat,Flat,4.0,2.0,2652.0,2.64,7.0
London NW8,House,House,5.0,4.0,3788.0,1.91,7.25
SW7,Terraced,House,4.0,6.0,3199.0,2.27,7.25
SW7,Terraced,House,4.0,6.0,3199.0,2.27,7.25
N2,Detached,House,7.0,8.0,7539.0,0.93,7.0
SW3,Apartment,Flat,4.0,3.0,3102.0,2.34,7.25
NW3,Detached,House,6.0,4.0,3610.0,1.94,7.0
W1S,Flat,Flat,2.0,2.0,992.0,7.31,7.25
N20,Flat,Flat,3.0,2.0,1055.0,0.8,0.845
SW7,House,House,5.0,3.0,2933.0,2.4,7.05
N2,Detached,House,7.0,7.0,6196.0,1.13,7.0
SW1X,Apartment,Flat,3.0,3.0,1980.0,3.61,7.15
London SW8,Apartment,Flat,5.0,4.0,2741.0,2.57,7.053
SW1X,Penthouse,Flat,3.0,3.0,1760.0,4.06,7.15
SW1X,Penthouse,Flat,3.0,3.0,1760.0,4.06,7.15
SE1,Apartment,Flat,4.0,5.0,2470.0,2.79,6.9
W2,Terraced,House,5.0,4.0,3726.0,1.77,6.595
W1K,Apartment,Flat,3.0,4.0,2593.0,2.51,6.5
SW7,Flat,Flat,2.0,2.0,1970.0,3.3,6.5
W1K,Apartment,Flat,3.0,4.0,2622.0,2.48,6.5
N1,House,House,5.0,3.0,3100.0,2.1,6.5
SW1W,Terraced,House,5.0,3.0,3777.0,1.72,6.5
W1K,Apartment,Flat,5.0,5.0,2211.0,2.94,6.5
W1K,Apartment,Flat,3.0,3.0,1911.0,3.4,6.5
Marylebone W1W,Flat,Flat,3.0,3.0,1537.0,4.29,6.595
W8,Flat,Flat,2.0,2.0,3208.0,2.03,6.5
SW10,Terraced,House,4.0,3.0,3433.0,2.0,6.85
SW1W,Terraced,House,5.0,4.0,2921.0,2.26,6.595
SW1X,House,House,5.0,5.0,4244.0,1.61,6.85
SW19,Detached,House,7.0,5.0,5515.0,1.2,6.6
Chelsea SW10,Terraced,House,4.0,3.0,3433.0,2.0,6.85
W2,Apartment,Flat,3.0,4.0,2690.0,2.57,6.9
SW8,Flat,Flat,4.0,4.0,2900.0,2.28,6.6
SW19,Detached,House,7.0,5.0,5385.0,1.23,6.6
SW8,Penthouse,Flat,4.0,4.0,2900.0,2.29,6.636
N2,Apartment,Flat,3.0,3.0,2678.0,2.46,6.6
W8,Penthouse,Flat,3.0,2.0,1805.0,3.67,6.62
NW8,Apartment,Flat,3.0,3.0,2615.0,2.54,6.65
N2,House,House,5.0,3.0,4800.0,1.45,6.95
W8,Penthouse,Flat,3.0,3.0,1805.0,3.67,6.62
SW3,Terraced,House,4.0,4.0,2885.0,2.41,6.95
SW1W,Apartment,Flat,3.0,3.0,2218.0,3.13,6.95
SW8,Flat,Flat,4.0,4.0,2873.0,2.31,6.636
NW7,Detached,House,7.0,6.0,8786.0,0.79,6.95
WC1H,Terraced,House,6.0,3.0,4594.0,1.47,6.75
SW1X,Apartment,Flat,3.0,4.0,2354.0,2.87,6.75
London SW8,Apartment,Flat,4.0,3.0,2900.0,2.29,6.636
NW1,Terraced,House,4.0,4.0,4169.0,1.67,6.95
SW8,Flat,Flat,5.0,4.0,2900.0,2.29,6.636
SW1X,Terraced,House,4.0,4.0,3993.0,1.74,6.95
N21,Detached,House,5.0,3.0,2565.0,0.47,1.2
SW15,Detached,House,6.0,5.0,7091.0,0.95,6.75
SW7,Flat,Flat,5.0,5.0,3192.0,2.11,6.75
SW7,Flat,Flat,6.0,5.0,4127.0,1.68,6.95
NW3,House,House,5.0,4.0,3744.0,1.86,6.95
N20,Detached,House,8.0,5.0,7629.0,0.88,6.75
NW1,Penthouse,Flat,4.0,4.0,4137.0,1.68,6.95
SW1X,Terraced,House,5.0,4.0,3248.0,2.08,6.75
N2,Apartment,Flat,3.0,3.0,3142.0,2.21,6.95
SW19,Detached,House,5.0,5.0,4776.0,1.41,6.75
Knightsbridge SW7,Terraced,House,5.0,5.0,3516.0,1.92,6.75
SW3,Terraced,House,5.0,5.0,3115.0,2.23,6.95
SW1X,Apartment,Flat,4.0,4.0,2357.0,2.86,6.75
W2,Apartment,Flat,3.0,3.0,3133.0,2.15,6.75
SW1X,Apartment,Flat,1.0,2.0,1632.0,4.26,6.95
SW1W,Apartment,Flat,2.0,2.0,1591.0,4.37,6.95
W1G,Apartment,Flat,2.0,2.0,2009.0,3.36,6.75
London SW1X,Flat,Flat,3.0,2.0,2310.0,2.92,6.75
SW15,Detached,House,6.0,5.0,7004.0,0.97,6.8
SW3,Terraced,House,4.0,2.0,3797.0,1.83,6.95
SW1P,Penthouse,Flat,5.0,4.0,3267.0,2.13,6.95
W1W,Penthouse,Flat,3.0,3.0,1602.0,4.25,6.815
N5,Apartment,Flat,1.0,1.0,425.0,1.29,0.55
SW6,Apartment,Flat,4.0,4.0,2685.0,2.54,6.825
W1W,Flat,Flat,3.0,3.0,2418.0,2.82,6.815
SW2,Flat,Flat,2.0,2.0,1017.0,0.88,0.9
SW7,Apartment,Flat,3.0,3.0,1600.0,4.06,6.5
W2,Flat,Flat,3.0,3.0,2438.0,2.67,6.5
SW1W,Terraced,House,3.0,3.0,2927.0,2.22,6.5
SW1P,Apartment,Flat,3.0,3.0,2402.0,2.71,6.5
SW3,House,House,6.0,6.0,3830.0,1.7,6.5
SW1A,House,House,3.0,3.0,2348.0,2.77,6.5
N2,Detached,House,6.0,4.0,4684.0,1.39,6.5
W2,Apartment,Flat,4.0,3.0,3327.0,1.95,6.5
NW6,Detached,House,6.0,5.0,4740.0,1.37,6.5
SW6,House,House,5.0,6.0,5006.0,1.3,6.5
N2,Detached,House,6.0,4.0,4171.0,1.56,6.5
W1K,Apartment,Flat,3.0,4.0,2593.0,2.51,6.5
SW3,Terraced,House,6.0,5.0,3894.0,1.67,6.5
W1J,Apartment,Flat,2.0,2.0,1877.0,3.46,6.5
N2,Detached,House,6.0,4.0,4014.0,1.62,6.5
W1W,House,House,4.0,4.0,2383.0,2.73,6.5
SW19,Detached,House,7.0,6.0,6600.0,0.98,6.5
W1K,Apartment,Flat,5.0,4.0,2268.0,2.87,6.5
SW1V,Flat,Flat,2.0,2.0,1432.0,1.12,1.6
SW3,Terraced,House,3.0,3.0,2357.0,2.76,6.5
SW8,Penthouse,Flat,5.0,4.0,872.0,7.45,6.5
SW7,Apartment,Flat,3.0,3.0,2608.0,2.49,6.5
W1K,Penthouse,Flat,3.0,3.0,1894.0,3.43,6.5
SW7,Apartment,Flat,2.0,2.0,1970.0,3.3,6.5
W1K,Flat,Flat,3.0,4.0,2521.0,2.58,6.5
SW10,Flat,Flat,4.0,4.0,3429.0,1.9,6.5
W1K,Penthouse,Flat,3.0,3.0,1894.0,3.43,6.5
N2,Detached,House,6.0,10.0,14770.0,0.44,6.5
SW11,Apartment,Flat,3.0,4.0,2601.0,2.5,6.5
W8,Apartment,Flat,3.0,3.0,2508.0,2.59,6.5
